timestamp(ms),SignalStdIFR,Count, SignalACIFR, SignalACIFRNAOFILT,SignalS> SignalACIFRNAOFILT,
"1713735081.399","11.36","126","2381","2345",,
"1713735081.406","11.34","127",,"2330",,
"1713735081.407",,,"2379",,,
"1713735081.41",,,,"2329",,
"1713735081.411","11.1","128",,,,
"1713735081.412",,,"2379",,,
"1713735081.416","10.96","129",,"2332",,
"1713735081.417",,,"2380",,,
"1713735081.423","10.73","130","2379","2329",,
"1713735081.427","10.41",,,"2328",,
"1713735081.428",,"131","2379",,,
"1713735081.433","10.09","132",,"2332",,
"1713735081.434",,,"2379",,,
"1713735081.439",,,,"2329",,
"1713735081.44","9.81","133",,,,
"1713735081.444","9.75",,,"2329",,
"1713735081.445",,"0",,,,
"1713735081.451",,,,"2333",,
"1713735081.452","10.36","0","2373",,,
"1713735081.458","11.55",,,"2332",,
"1713735081.459",,"1","2367",,,
"1713735081.462","11.89","2","2364","2333",,
"1713735081.467","11.7","3","2362","2333",,
"1713735081.473","11.48","4","2362","2333",,
"1713735081.478",,,,"2344",,
"1713735081.48","11.27","5","2363",,,
"1713735081.485","11.36","6","2364","2334",,
"1713735081.49","11.31","7","2366","2345",,
"1713735081.495","11.42","8",,"2347",,
"1713735081.496",,,"2367",,,
"1713735081.501","11.53","9","2369","2345",,
"1713735081.507","11.6","10","2376","2345",,
"1713735081.513","11.69","11","2384","2350",,
"1713735081.519","11.78","12","2389","2345",,
"1713735081.524","11.81","13","2392","2347",,
"1713735081.53","11.9","14","2393","2360",,
"1713735081.535",,,,"2347",,
"1713735081.536","11.92","15","2393",,,
"1713735081.541","11.87","16","2392","2348",,
"1713735081.547","11.97","17","2393","2362",,
"1713735081.552",,,,"2348",,
"1713735081.553","11.98","18","2391",,,
"1713735081.558","11.92","19","2390","2350",,
"1713735081.564","12","20","2390","2361",,
"1713735081.569",,,,"2349",,
"1713735081.57","12","21","2388",,,
"1713735081.575","11.95",,,"2350",,
"1713735081.576",,"22","2387",,,
"1713735081.581","12","23","2387","2364",,
"1713735081.587","12","24","2385","2351",,
"1713735081.593","11.95","25","2384","2360",,
"1713735081.598","12.05","26",,"2365",,
"1713735081.599",,,"2384",,,
"1713735081.604","12.04","27","2382","2361",,
"1713735081.61","12.04","28","2382","2360",,
"1713735081.615",,,,"2366",,
"1713735081.616","12.04","29","2382",,,
"1713735081.621","12.11","30","2379","2360",,
"1713735081.627","12.2","31",,"2361",,
"1713735081.628",,,"2377",,,
"1713735081.633","12.27","32","2375","2364",,
"1713735081.638",,,,"2361",,
"1713735081.639","12.57","33","2371",,,
"1713735081.644","12.98","34",,"2361",,
"1713735081.645",,,"2367",,,
"1713735081.65","13.27",,,"2363",,
"1713735081.651",,"35","2364",,,
"1713735081.656","13.84","36","2359","2364",,
"1713735081.661",,,,"2364",,
"1713735081.662","14.4","37",,,,
"1713735081.663",,,"2356",,,
"1713735081.667","14.72","38","2353","2361",,
"1713735081.673","15.28","39","2348","2361",,
"1713735081.679","15.59","40","2346","2362",,
"1713735081.685","15.86","41",,"2360",,
"1713735081.686",,,"2344",,,
"1713735081.691","16.14","42",,"2360",,
"1713735081.692",,,"2342",,,
"1713735081.696","16.38","43","2342","2363",,
"1713735081.701",,,,"2360",,
"1713735081.702","16.58",,,,,
"1713735081.703",,"44","2342",,,
"1713735081.707","16.8",,,"2360",,
"1713735081.708",,"45","2342",,,
"1713735081.713","16.95","46","2344","2365",,
"1713735081.718",,,,"2359",,
"1713735081.719","17.09",,,,,
"1713735081.72",,"47","2344",,,
"1713735081.724","17.27",,,"2351",,
"1713735081.725",,"48","2344",,,
"1713735081.73","17.29",,,"2363",,
"1713735081.731",,"49","2347",,,
"1713735081.736","17.32","50","2349","2350",,
"1713735081.741",,,,"2350",,
"1713735081.742","17.35","51","2350",,,
"1713735081.747","17.35","52",,"2363",,
"1713735081.748",,,"2353",,,
"1713735081.753","17.35","53","2354","2349",,
"1713735081.764",,,,"2349",,
"1713735081.765","17.37","55","2359","2364",,
"1713735081.77","17.35","56","2360","2349",,
"1713735081.776","17.35","57","2362","2350",,
"1713735081.781","17.36",,,"2363",,
"1713735081.782",,"58","2365",,,
"1713735081.787","17.35","59",,"2350",,
"1713735081.788",,,"2366",,,
"1713735081.793","17.35",,,"2351",,
"1713735081.794",,"60","2367",,,
"1713735081.798",,,,"2362",,
"1713735081.799","17.36","61","2369",,,
"1713735081.804","17.35",,,"2352",,
"1713735081.805",,"62","2370",,,
"1713735081.81","17.35","63","2372","2351",,
"1713735081.816","17.37","64","2373","2362",,
"1713735081.821",,,,"2350",,
"1713735081.822","17.36","65","2373",,,
"1713735081.827",,,,"2359",,
"1713735081.828","17.36","66","2374",,,
"1713735081.834","17.39",,,"2362",,
"1713735081.835",,"67","2376",,,
"1713735081.839","17.38","68","2375","2360",,
"1713735081.844","17.38",,,"2362",,
"1713735081.845",,"69","2377",,,
"1713735081.85","17.39","70","2377","2361",,
"1713735081.856","17.39","71","2377","2362",,
"1713735081.861",,,,"2364",,
"1713735081.862","17.39","72","2377",,,
"1713735081.867","17.4",,,"2363",,
"1713735081.869",,"73","2378",,,
"1713735081.873","17.4","74","2378","2363",,
"1713735081.878",,,,"2366",,
"1713735081.879","17.39","75","2378",,,
"1713735081.884",,,,"2363",,
"1713735081.885","17.38","76","2379",,,
"1713735081.89","17.38","77",,"2364",,
"1713735081.891",,,"2379",,,
"1713735081.896","17.38","78","2379","2366",,
"1713735081.901",,,,"2362",,
"1713735081.902","17.38","79","2380",,,
"1713735081.908","17.39","80","2379","2364",,
"1713735081.913","17.39","81","2381","2366",,
"1713735081.918",,,,"2362",,
"1713735081.919","17.39","82","2381",,,
"1713735081.924",,,,"2361",,
"1713735081.925","17.4","83","2381",,,
"1713735081.93","17.43","84","2382","2375",,
"1713735081.935","17.35",,,"2360",,
"1713735081.936",,"85","2382",,,
"1713735081.942",,,,"2360",,
"1713735081.943","17.36","86","2382",,,
"1713735081.947","17.39","87","2382","2366",,
"1713735081.952","17.38",,,"2361",,
"1713735081.953",,"88","2382",,,
"1713735081.958","17.39","89",,"2361",,
"1713735081.959",,,"2382",,,
"1713735081.964","17.42","90","2382","2366",,
"1713735081.97","17.4","91","2381","2360",,
"1713735081.975","17.4","92",,"2362",,
"1713735081.976",,,"2381",,,
"1713735081.981",,,,"2374",,
"1713735081.982","17.42","93","2382",,,
"1713735081.987","17.33","94","2381","2361",,
"1713735081.993","17.33","95",,"2361",,
"1713735081.994",,,"2381",,,
"1713735081.999","17.36","96","2381","2367",,
"1713735082.004","17.33","97","2381","2362",,
"1713735082.01","17.33","98","2380","2331",,
"1713735082.015",,,,"2312",,
"1713735082.016","17.29","99",,,,
"1713735082.017",,,"2382",,,
"1713735082.021","16.75","100",,"2300",,
"1713735082.022",,,"2381",,,
"1713735082.027","15.79","101","2382","2319",,
"1713735082.033","15.45","102",,"2347",,
"1713735082.034",,,"2383",,,
"1713735082.039","15.44","103","2382","2360",,
"1713735082.044","15.45",,,"2365",,
"1713735082.045",,"104","2383",,,
"1713735082.05","15.53","105","2384","2376",,
"1713735082.056","15.43","106",,"2377",,
"1713735082.057",,,"2384",,,
"1713735082.061",,,,"2378",,
"1713735082.062","15.32","107","2384",,,
"1713735082.067","15.29","108","2386","2377",,
"1713735082.074","15.18","109","2384","2376",,
"1713735082.079","15.09","110","2386","2378",,
"1713735082.084","15.07",,,"2376",,
"1713735082.085",,"111","2387",,,
"1713735082.091",,,,"2375",,
"1713735082.092","14.97","112",,,,
"1713735082.093",,,"2386",,,
"1713735082.096","14.88","113","2387","2378",,
"1713735082.101",,,,"2367",,
"1713735082.102","14.84","114","2387",,,
"1713735082.107",,,,"2366",,
"1713735082.108","14.84","115",,,,
"1713735082.109",,,"2386",,,
"1713735082.113","14.84","116","2388","2379",,
"1713735082.118",,,,"2365",,
"1713735082.119","14.7","117","2389",,,
"1713735082.124","14.78",,,"2365",,
"1713735082.125",,"118",,,,
"1713735082.126",,,"2388",,,
"1713735082.13","14.9","119","2389","2377",,
"1713735082.136","14.88","120","2388","2365",,
"1713735082.141",,,,"2362",,
"1713735082.142","14.88","121",,,,
"1713735082.143",,,"2387",,,
"1713735082.147","15.01","122",,"2376",,
"1713735082.148",,,"2388",,,
"1713735082.153","14.91","123","2387","2362",,
"1713735082.159","14.93","124","2386","2362",,
"1713735082.165","15.06","125","2387","2376",,
"1713735082.17","14.96","126",,"2362",,
"1713735082.171",,,"2386",,,
"1713735082.176","14.97","127","2385","2360",,
"1713735082.181",,,,"2363",,
"1713735082.183","15.12","128","2386",,,
"1713735082.187","15.12","129","2385","2347",,
"1713735082.193","15.09","130","2386","2346",,
"1713735082.198",,,,"2348",,
"1713735082.2","15.17","131","2387",,,
"1713735082.204","15.15",,,"2333",,
"1713735082.205",,"132","2386",,,
"1713735082.21","14.96","133","2386","2328",,
"1713735082.216","14.77","134","2387","2332",,
"1713735082.221",,,,"2320",,
"1713735082.222","14.54","135","2385",,,
"1713735082.228","14.02","136","2386","2319",,
"1713735082.233","13.55","137",,"2328",,
"1713735082.234",,,"2387",,,
"1713735082.238",,,,"2317",,
"1713735082.239","13.17","138","2386",,,
"1713735082.244","12.44",,,"2327",,
"1713735082.245",,"139","2386",,,
"1713735082.25","12.04",,,"2328",,
"1713735082.251",,"140","2386",,,
"1713735082.256",,,,"2327",,
"1713735082.257","11.58","141","2385",,,
"1713735082.261",,,,"2329",,
"1713735082.262","11.05","142","2385",,,
"1713735082.267","10.64","143","2385","2330",,
"1713735082.273",,,,"2329",,
"1713735082.274","10.13","144","2384",,,
"1713735082.278","9.55",,,"2333",,
"1713735082.279",,"145",,,,
"1713735082.285","9.29","0",,"2332",,
"1713735082.29","10.72","0",,"2330",,
"1713735082.291",,,"2377",,,
"1713735082.296",,,,"2345",,
"1713735082.297","11.93","1","2371",,,
"1713735082.301","12.32",,,"2343",,
"1713735082.302",,"2","2367",,,
"1713735082.307","12.28","3",,"2344",,
"1713735082.308",,,"2365",,,
"1713735082.313","12.14","4","2364","2348",,
"1713735082.318",,,,"2347",,
"1713735082.319","12.05","5","2363",,,
"1713735082.324",,,,"2345",,
"1713735082.325","11.96","6","2365",,,
"1713735082.33","11.89",,,"2360",,
"1713735082.331",,"7","2366",,,
"1713735082.336","11.96","8","2367","2349",,
"1713735082.341","11.87",,,"2348",,
"1713735082.342",,"9","2368",,,
"1713735082.347","11.85","10",,"2362",,
"1713735082.348",,,"2376",,,
"1713735082.353","11.85",,,"2352",,
"1713735082.354",,"11","2381",,,
"1713735082.358",,,,"2349",,
"1713735082.359","11.79","12","2385",,,
"1713735082.364","11.77",,,"2363",,
"1713735082.365",,"13","2388",,,
"1713735082.371","11.77","14","2388","2352",,
"1713735082.376","11.7","15","2388","2351",,
"1713735082.381",,,,"2364",,
"1713735082.382","11.67","16","2387",,,
"1713735082.387",,,,"2359",,
"1713735082.388","11.68","17",,,,
"1713735082.389",,,"2385",,,
"1713735082.393","11.77","18","2383","2358",,
"1713735082.398",,,,"2365",,
"1713735082.399","11.76","19","2381",,,
"1713735082.404","11.9",,,"2360",,
"1713735082.405",,"20","2378",,,
"1713735082.41","12.24","21","2376","2361",,
"1713735082.416","12.33","22",,"2364",,
"1713735082.417",,,"2374",,,
"1713735082.421",,,,"2362",,
"1713735082.422","12.76","23","2370",,,
"1713735082.427","13.24",,,"2361",,
"1713735082.428",,"24","2366",,,
"1713735082.433","13.57","25",,"2366",,
"1713735082.434",,,"2363",,,
"1713735082.439","14.01","26","2359","2362",,
"1713735082.445","14.69","27","2356","2361",,
"1713735082.45","15.02","28","2354","2364",,
"1713735082.456","15.66","29","2349","2364",,
"1713735082.461",,,,"2364",,
"1713735082.463","16.22","30","2347",,,
"1713735082.467","16.5","31",,"2366",,
"1713735082.468",,,"2346",,,
"1713735082.473","16.85","32","2343","2363",,
"1713735082.478",,,,"2364",,
"1713735082.479","17.16",,,,,
"1713735082.48",,"33","2343",,,
"1713735082.484","17.4",,,"2366",,
"1713735082.485",,"34","2343",,,
"1713735082.491","17.61","35",,"2364",,
"1713735082.492",,,"2343",,,
"1713735082.496","17.82","36","2343","2367",,
"1713735082.501",,,,"2366",,
"1713735082.502","17.97","37","2344",,,
"1713735082.507","18.13","38",,"2363",,
"1713735082.508",,,"2344",,,
"1713735082.513","18.27","39","2347","2367",,
"1713735082.519",,,,"2364",,
"1713735082.52","18.31","40","2349",,,
"1713735082.524","18.34",,,"2363",,
"1713735082.525",,"41","2349",,,
"1713735082.53","18.36","42","2352","2367",,
"1713735082.535",,,,"2362",,
"1713735082.537","18.37","43","2354",,,
"1713735082.541",,,,"2360",,
"1713735082.542","18.4","44","2356",,,
"1713735082.547","18.4","45","2358","2366",,
"1713735082.553",,,,"2361",,
"1713735082.554","18.4",,,,,
"1713735082.555",,"46",,,,
"1713735082.556",,,"2360",,,
"1713735082.558",,,,"2361",,
"1713735082.559","18.42","47","2361",,,
"1713735082.564","18.42","48",,"2367",,
"1713735082.565",,,"2364",,,
"1713735082.57","18.4","49","2365","2362",,
"1713735082.576","18.41","50","2365","2362",,
"1713735082.581",,,,"2376",,
"1713735082.582","18.42","51","2368",,,
"1713735082.587","18.31","52",,"2363",,
"1713735082.588",,,"2368",,,
"1713735082.593",,,,"2362",,
"1713735082.594","18.31","53","2369",,,
"1713735082.598",,,,"2376",,
"1713735082.599","18.32","54","2371",,,
"1713735082.604","18.21",,,"2365",,
"1713735082.605",,"55","2371",,,
"1713735082.61",,,,"2363",,
"1713735082.611","18.19","56","2372",,,
"1713735082.616","18.21","57","2374","2375",,
"1713735082.621",,,,"2364",,
"1713735082.622","18.11","58","2374",,,
"1713735082.627","18.1","59","2376","2364",,
"1713735082.65","18.22",,,"2376",,
"1713735082.651",,"60","2378",,,
"1713735082.657",,,,"2365",,
"1713735082.658","18.11","61","2378","2367",,
"1713735082.659","18.1","62","2380","2376",,
"1713735082.66","18.17","63",,,,
"1713735082.661","18.06",,"2380","2365",,
"1713735082.662",,"64","2380",,,
"1713735082.664","18.04",,,"2366",,
"1713735082.665",,"65","2381",,,
"1713735082.667","18.13",,,"2375",,
"1713735082.668",,"66","2381",,,
"1713735082.673","18.03",,,"2366",,
"1713735082.674",,"67","2380",,,
"1713735082.678",,,,"2367",,
"1713735082.679","18.01","68","2381",,,
"1713735082.684",,,,"2366",,
"1713735082.685","17.99","69",,,,
"1713735082.686",,,"2381",,,
"1713735082.69","17.97",,,"2374",,
"1713735082.691",,"70","2379",,,
"1713735082.696","17.88","71","2379","2377",,
"1713735082.711",,,,"2376",,
"1713735082.715","17.76","72","2379",,,
"1713735082.716","17.65","73","2379","2365",,
"1713735082.725","17.63","74",,"2377",,
"1713735082.726",,,"2379",,,
"1713735082.73","17.5","75","2379","2366",,
"1713735082.731","17.46","77","2378","2377",,
"1713735082.732",,,"2378",,,
"1713735082.735",,,,"2366",,
"1713735082.736","17.32","78","2378",,,
"1713735082.742","17.29","79",,"2364",,
"1713735082.743",,,"2377",,,
"1713735082.747","17.27","80","2377","2378",,
"1713735082.753","17.11","81","2377","2363",,
"1713735082.759","17.09",,,"2363",,
"1713735082.76",,"82","2376",,,
"1713735082.764","17.08","83","2376","2376",,
"1713735082.77","16.94","84","2374","2365",,
"1713735082.775",,,,"2362",,
"1713735082.776","16.9","85",,,,
"1713735082.777",,,"2373",,,
"1713735082.781","16.91","86","2373","2377",,
"1713735082.787","16.74","87","2372","2365",,
"1713735082.793","16.71","88",,"2364",,
"1713735082.794",,,"2371",,,
"1713735082.798","16.71",,,"2378",,
"1713735082.799",,"89","2372",,,
"1713735082.804","16.52","90","2370","2365",,
"1713735082.809","16.47",,,"2361",,
"1713735082.81",,"91","2369",,,
"1713735082.815","16.48","92","2370","2374",,
"1713735082.821","16.34","93","2369","2363",,
"1713735082.828","16.3","94","2369","2362",,
"1713735082.833","16.31","95","2371","2376",,
"1713735082.838","16.13","96","2370","2364",,
"1713735082.844","16.08","97","2371","2363",,
"1713735082.85","16.08","98","2371","2343",,
"1713735082.855",,,,"2301",,
"1713735082.856","16.05","99","2370",,,
"1713735082.861","15.23","100","2371","2301",,
"1713735082.867","14.36","101","2373","2327",,
"1713735082.872","14.14",,,"2346",,
"1713735082.873",,"102","2372",,,
"1713735082.878","14.13","103","2373","2362",,
"1713735082.884","14.14","104",,"2365",,
"1713735082.885",,,"2374",,,
"1713735082.889",,,,"2366",,
"1713735082.89","14.11","105","2374",,,
"1713735082.895",,,,"2376",,
"1713735082.896","14.08","106","2375",,,
"1713735082.904","13.92","107",,"2376",,
"1713735082.905",,,"2376",,,
"1713735082.907","13.75","108",,"2367",,
"1713735082.908",,,"2376",,,
"1713735082.913","13.71","109","2377","2377",,
"1713735082.918","13.53","110",,"2366",,
"1713735082.919",,,"2377",,,
"1713735082.925","13.5","111","2377","2366",,
"1713735082.93","13.49","112","2379","2377",,
"1713735082.935","13.31","113",,"2363",,
"1713735082.936",,,"2379",,,
"1713735082.941","13.3",,,"2362",,
"1713735082.942",,"114","2378",,,
"1713735082.947","13.34","115","2379","2375",,
"1713735082.952",,,,"2360",,
"1713735082.953","13.18","116","2379",,,
"1713735082.958","13.18",,,"2349",,
"1713735082.959",,"117","2379",,,
"1713735082.964","13.25","118","2379","2362",,
"1713735082.97","13.24","119","2379","2346",,
"1713735082.975",,,,"2335",,
"1713735082.976","13.24","120","2379",,,
"1713735082.981","13.18",,,"2349",,
"1713735082.982",,"121","2379",,,
"1713735082.987","13.2","122","2379","2331",,
"1713735082.993","13.04","123","2379","2328",,
"1713735082.999",,,,"2333",,
"1713735083","12.96","124","2379",,,
"1713735083.004","12.81","125",,"2328",,
"1713735083.005",,,"2378",,,
"1713735083.01","12.54","126","2378","2318",,
"1713735083.017","12.06","127","2379","2331",,
"1713735083.021","11.83",,,"2317",,
"1713735083.022",,"128","2378",,,
"1713735083.027","11.19","129","2378","2319",,
"1713735083.033",,,,"2330",,
"1713735083.034","10.77","130","2379",,,
"1713735083.038",,,,"2326",,
"1713735083.039","10.46","131","2379",,,
"1713735083.044","10.01",,,"2327",,
"1713735083.045",,"132","2379",,,
"1713735083.05","9.58","133",,"2331",,
"1713735083.055",,,,"2331",,
"1713735083.056","9.58","0",,,,
"1713735083.061",,,,"2331",,
"1713735083.062","11.01","0","2373",,,
"1713735083.067","11.98",,,"2334",,
"1713735083.068",,"1","2367",,,
"1713735083.073",,,,"2333",,
"1713735083.074","12.38","2","2364",,,
"1713735083.078",,,,"2335",,
"1713735083.079","12.33","3","2363",,,
"1713735083.084","12.15",,,"2343",,
"1713735083.085",,"4","2363",,,
"1713735083.09","12.08","5",,"2345",,
"1713735083.091",,,"2363",,,
